====================================================================================================
TRANSFORMATION PROTOTYP LOG
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 14 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/muorb/apps/Kconfig


Reader found: 6 lines in /home/ljd/px4/PX4-Autopilot/src/modules/muorb/slpi/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 6 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                6 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         6 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 6 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/muorb/slpi/Kconfig


Reader found: 29 lines in /home/ljd/px4/PX4-Autopilot/src/modules/navigator/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 29 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                29 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         29 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 29 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/navigator/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/modules/payload_deliverer/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/payload_deliverer/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/modules/px4iofirmware/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/px4iofirmware/Kconfig


Reader found: 12 lines in /home/ljd/px4/PX4-Autopilot/src/modules/rc_update/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 12 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                12 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         12 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 12 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/rc_update/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/modules/replay/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/replay/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/modules/rover_ackermann/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/rover_ackermann/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/modules/rover_differential/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/rover_differential/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/modules/rover_mecanum/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/rover_mecanum/Kconfig


Reader found: 43 lines in /home/ljd/px4/PX4-Autopilot/src/modules/sensors/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 43 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                43 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         43 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 43 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/sensors/Kconfig


Reader found: 18 lines in /home/ljd/px4/PX4-Autopilot/src/modules/simulation/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 18 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: */Kconfig at line 17
      -> src/modules/simulation/battery_simulator/Kconfig
      -> src/modules/simulation/gz_bridge/Kconfig
      -> src/modules/simulation/gz_msgs/Kconfig
      -> src/modules/simulation/gz_plugins/Kconfig
      -> src/modules/simulation/pwm_out_sim/Kconfig
      -> src/modules/simulation/sensor_agp_sim/Kconfig
      -> src/modules/simulation/sensor_airspeed_sim/Kconfig
      -> src/modules/simulation/sensor_baro_sim/Kconfig
      -> src/modules/simulation/sensor_gps_sim/Kconfig
      -> src/modules/simulation/sensor_mag_sim/Kconfig
      -> src/modules/simulation/simulator_mavlink/Kconfig
      -> src/modules/simulation/simulator_sih/Kconfig
      -> src/modules/simulation/system_power_simulator/Kconfig
    Files matching: 13 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                18 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         30 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            12
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 30 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/simulation/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/modules/simulation/battery_simulator/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/simulation/battery_simulator/Kconfig


Reader found: 6 lines in /home/ljd/px4/PX4-Autopilot/src/modules/simulation/gz_bridge/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 6 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                6 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         6 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 6 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/simulation/gz_bridge/Kconfig


Reader found: 6 lines in /home/ljd/px4/PX4-Autopilot/src/modules/simulation/gz_msgs/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 6 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                6 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         6 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 6 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/simulation/gz_msgs/Kconfig


Reader found: 6 lines in /home/ljd/px4/PX4-Autopilot/src/modules/simulation/gz_plugins/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 6 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                6 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         6 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 6 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/simulation/gz_plugins/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/modules/simulation/pwm_out_sim/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/simulation/pwm_out_sim/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/modules/simulation/sensor_agp_sim/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/simulation/sensor_agp_sim/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/modules/simulation/sensor_airspeed_sim/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/simulation/sensor_airspeed_sim/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/modules/simulation/sensor_baro_sim/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/simulation/sensor_baro_sim/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/modules/simulation/sensor_gps_sim/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/simulation/sensor_gps_sim/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/modules/simulation/sensor_mag_sim/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/simulation/sensor_mag_sim/Kconfig


Reader found: 7 lines in /home/ljd/px4/PX4-Autopilot/src/modules/simulation/simulator_mavlink/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 7 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                7 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         7 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 7 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/simulation/simulator_mavlink/Kconfig


Reader found: 16 lines in /home/ljd/px4/PX4-Autopilot/src/modules/simulation/simulator_sih/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 16 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                16 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         16 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 16 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/simulation/simulator_sih/Kconfig


Reader found: 5 lines in /home/ljd/px4/PX4-Autopilot/src/modules/simulation/system_power_simulator/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 5 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                5 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         5 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 5 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/simulation/system_power_simulator/Kconfig


Reader found: 12 lines in /home/ljd/px4/PX4-Autopilot/src/modules/spacecraft/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 12 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                12 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         12 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 12 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/src/modules/spacecraft/Kconfig


Reader found: 12 lines in /home/ljd/px4/PX4-Autopilot/src/modules/temperature_compensation/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 12 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                12 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         12 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
