====================================================================================================
TRANSFORMATION PROTOTYP LOG
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 13 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/shell/Kconfig


Reader found: 21 lines in /home/ljd/riot/RIOT/sys/shell/Kconfig.config
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 21 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                21 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         21 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 21 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/shell/Kconfig.config


Reader found: 18 lines in /home/ljd/riot/RIOT/sys/shell_lock/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 18 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                18 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         18 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 18 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/shell_lock/Kconfig


Reader found: 117 lines in /home/ljd/riot/RIOT/sys/usb/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 117 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: usbus/Kconfig at line 10
      -> sys/usb/usbus/Kconfig
    Files matching: 1 (using rsource)
    current_indx: 27 - choice_attr_end: 29
    FILE LOG --------------------------------------------------------------
    Reader input                117 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         117 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 117 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/usb/Kconfig


Reader found: 44 lines in /home/ljd/riot/RIOT/sys/usb/usbus/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 44 input lines
    current_indx: 18 - choice_attr_end: 25
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: cdc/Kconfig at line 41
      no files found for the: cdc/Kconfig
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: dfu/Kconfig at line 42
      -> sys/usb/usbus/dfu/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: hid/Kconfig at line 43
      -> sys/usb/usbus/hid/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: msc/Kconfig at line 44
      -> sys/usb/usbus/msc/Kconfig
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                44 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       4
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   4
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         43 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 1
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 43 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/usb/usbus/Kconfig


Reader found: 2 lines in /home/ljd/riot/RIOT/sys/usb/usbus/cdc/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 2 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: acm/Kconfig at line 1
      -> sys/usb/usbus/cdc/acm/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: ecm/Kconfig at line 2
      -> sys/usb/usbus/cdc/ecm/Kconfig
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                2 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       2
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   2
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         2 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 2 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/usb/usbus/cdc/Kconfig


Reader found: 42 lines in /home/ljd/riot/RIOT/sys/usb/usbus/cdc/acm/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 42 input lines
    current_indx: 21 - choice_attr_end: 27
    FILE LOG --------------------------------------------------------------
    Reader input                42 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         42 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 42 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/usb/usbus/cdc/acm/Kconfig


Reader found: 39 lines in /home/ljd/riot/RIOT/sys/usb/usbus/cdc/ecm/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 39 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                39 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         39 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 39 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/usb/usbus/cdc/ecm/Kconfig


Reader found: 31 lines in /home/ljd/riot/RIOT/sys/usb/usbus/dfu/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 31 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                31 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         31 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 31 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/usb/usbus/dfu/Kconfig


Reader found: 11 lines in /home/ljd/riot/RIOT/sys/usb/usbus/hid/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 11 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                11 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         11 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 11 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/usb/usbus/hid/Kconfig


Reader found: 22 lines in /home/ljd/riot/RIOT/sys/usb/usbus/msc/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 22 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                22 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         22 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 22 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/sys/usb/usbus/msc/Kconfig


Reader found: 21 lines in /home/ljd/riot/RIOT/pkg/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 21 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: flashdb/Kconfig at line 9
      -> pkg/flashdb/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: libfixmath/Kconfig at line 10
      -> pkg/libfixmath/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: libschc/Kconfig at line 11
      -> pkg/libschc/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: littlefs2/Kconfig at line 12
      -> pkg/littlefs2/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: lvgl/Kconfig at line 13
      -> pkg/lvgl/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: mbedtls/Kconfig at line 14
      -> pkg/mbedtls/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: semtech-loramac/Kconfig at line 15
      -> pkg/semtech-loramac/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: tinydtls/Kconfig at line 16
      -> pkg/tinydtls/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: tinyusb/Kconfig at line 17
      -> pkg/tinyusb/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: tinyvcdiff/Kconfig at line 18
      -> pkg/tinyvcdiff/Kconfig
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: wakaama/Kconfig at line 19
      -> pkg/wakaama/Kconfig
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                21 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       11
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   11
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         21 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 21 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/Kconfig


Reader found: 20 lines in /home/ljd/riot/RIOT/pkg/flashdb/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 20 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                20 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         20 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 20 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/flashdb/Kconfig


Reader found: 70 lines in /home/ljd/riot/RIOT/pkg/libfixmath/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 70 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                70 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         70 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 70 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/libfixmath/Kconfig


Reader found: 34 lines in /home/ljd/riot/RIOT/pkg/libschc/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 34 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                34 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         34 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 34 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/libschc/Kconfig


Reader found: 52 lines in /home/ljd/riot/RIOT/pkg/littlefs2/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 52 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                52 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         52 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 52 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/littlefs2/Kconfig


Reader found: 21 lines in /home/ljd/riot/RIOT/pkg/lvgl/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 21 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve osource: $(PKGDIRBASE)/lvgl/Kconfig at line 21
      no files found for the: $(PKGDIRBASE)/lvgl/Kconfig
    FILE LOG --------------------------------------------------------------
    Reader input                21 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       1
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         20 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 1
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 20 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/lvgl/Kconfig


Reader found: 62 lines in /home/ljd/riot/RIOT/pkg/mbedtls/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 62 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: contrib/entropy/Kconfig at line 60
      -> pkg/mbedtls/contrib/entropy/Kconfig
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                62 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       1
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   1
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         62 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 62 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/mbedtls/Kconfig


Reader found: 39 lines in /home/ljd/riot/RIOT/pkg/mbedtls/contrib/entropy/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 39 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                39 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         39 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 39 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/mbedtls/contrib/entropy/Kconfig


Reader found: 8 lines in /home/ljd/riot/RIOT/pkg/semtech-loramac/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 8 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                8 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         8 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 8 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/semtech-loramac/Kconfig


Reader found: 40 lines in /home/ljd/riot/RIOT/pkg/tinydtls/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 40 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                40 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         40 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 40 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/tinydtls/Kconfig


Reader found: 48 lines in /home/ljd/riot/RIOT/pkg/tinyusb/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 48 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.cdc at line 12
      -> pkg/tinyusb/Kconfig.cdc
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: dfu/Kconfig.dfu at line 13
      -> pkg/tinyusb/dfu/Kconfig.dfu
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: dfu/Kconfig.dfu_rt at line 14
      -> pkg/tinyusb/dfu/Kconfig.dfu_rt
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.hid at line 15
      -> pkg/tinyusb/Kconfig.hid
    Files matching: 1 (using rsource)
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: Kconfig.msc at line 16
      -> pkg/tinyusb/Kconfig.msc
    Files matching: 1 (using rsource)
    FILE LOG --------------------------------------------------------------
    Reader input                48 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       5
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   5
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         48 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 48 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/tinyusb/Kconfig


Reader found: 37 lines in /home/ljd/riot/RIOT/pkg/tinyusb/Kconfig.cdc
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 37 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                37 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         37 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/results6.xlsx
        Done writting 37 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output/pkg/tinyusb/Kconfig.cdc


Reader found: 46 lines in /home/ljd/riot/RIOT/pkg/tinyusb/dfu/Kconfig.dfu
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 46 input lines
    FILE LOG --------------------------------------------------------------
    Reader input                46 lines
    -----------------------------------------------------------------------
    All source without glob:    0
    All source using glob:      0
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   0
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         46 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            0
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
